-0.118026465 -0.12263751 -0.14836718 -0.11586731 -0.07566847 0.29005855 -0.08952755 0.04110458 -0.051031854 -0.13008372 -0.101588696 -0.37699687 0.010792338 -0.02703003 -0.30244136 -0.00091408624 0.066884145 -0.13698362 0.054166347 -0.035552952 -0.01583466 -0.004213352 0.21322112 -0.09616889 -0.18304974 -0.011635805 -0.010428436 0.018578662 -0.07432525 -0.0491371 -0.34035146 0.11504079 -0.22767118 0.09634565 -0.22160907 0.1124017 -0.062744826 -0.08452415 0.10865827 0.020371467 -0.26157087 0.21505275 0.08985548 -0.11468024 -0.14047281 0.18937726
-0.120407276 -0.06942978 -0.08735031 -0.015972905 0.030054765 -0.17357202 -0.15519881 -0.11986987 0.059988096 -0.24020386 -0.09638494 0.20336948 0.023770751 0.08185013 -0.114429556 0.19369572 -0.04294397 1.2677349 -0.07592109 0.11620526 -0.29599443 0.16130641 0.90154517 0.22578397 -0.09457123 0.073899925 -0.1392861 -0.0002701693 0.002464004 -0.022174243 -0.11879484 0.22084244 0.03997086 -0.21812288 0.23621519 -0.4490278 1.2605225 -0.17639706 0.043208245 -0.4415509 0.29100522 0.13332997 0.09998378 0.33455715 0.40262657 -0.34758896
0.09093021 -0.003769649 0.0011418803 0.10848521 -0.022317577 0.13958824 -0.01279034 -0.1845591 0.15789463 -0.24438693 -0.046971653 -0.09314078 -0.11533301 -0.15974769 0.14218242 0.034070317 0.059727706 0.24269779 -0.0904915 -0.1686332 -0.15994217 0.023436261 0.1681976 0.089954935 0.29170308 -0.11457849 -0.05880625 0.23069274 -0.0003449068 -0.01733165 0.07645926 0.07884663 0.18831968 0.06230312 -0.18684699 0.04890342 0.3766082 0.12061178 0.105886385 0.09811375 -0.06937981 -0.0459858 0.1495117 -0.19552416 0.07821656 0.10800544
0.08746569 0.049167704 -0.0806578 0.09166346 0.33116576 0.018644173 -0.13418823 -0.059684843 0.0027506512 -0.028265273 -0.19563933 -0.8829054 -0.20223276 -0.30739745 0.12037009 0.30019745 -0.025025032 0.06987632 -0.33150035 0.35188535 0.10303694 -0.19059643 0.079266496 -0.09695029 -0.21033348 0.15398093 -0.14124407 -0.16476524 -0.11173899 -0.21988502 -0.03843457 -0.28038415 -0.1970054 0.18257897 0.10249694 0.8644021 0.14770778 0.24640848 -0.33693057 0.01955466 -0.036053162 -0.26241943 -0.15443009 0.02955656 -0.40162787 -0.024784522
0.23198214 0.28923735 0.037053585 -0.0076138647 -0.0569908 0.080591895 0.11607065 0.15819252 0.27115583 -0.08645514 0.09124683 -0.2871091 0.26358625 0.32496384 -0.8714084 -0.14334227 0.10557742 -0.019234343 0.12701544 -0.19394682 0.47642845 -0.2968723 -0.22688568 0.0086298585 0.2498651 -0.15498193 0.16692668 0.18904938 0.16064513 0.07262368 -0.04217477 -0.09076301 -0.030719476 0.57053643 -0.0008463392 0.46975198 -0.04094147 0.16223617 -0.18499438 0.3008451 -0.10690316 -0.13761377 0.039107304 0.20520373 0.024987765 0.114915356
0.080440745 0.099097714 0.117508195 0.046657078 0.13343689 0.40220323 0.1545104 0.080940545 0.19858097 -0.10873778 -0.03764489 0.047046755 0.30407247 0.1802141 -0.17370918 -0.10792606 0.014877418 2.8343616 -0.13882898 0.12957329 -0.122440495 0.032871425 0.3461715 0.1225606 0.0929831 -0.08558212 0.09351432 0.105533086 0.12591016 0.11791369 0.033666752 0.33702305 0.10955358 -0.26824167 -0.23689656 0.11126577 3.044445 -0.039778765 0.12890202 -0.14250724 -0.010385926 0.23887986 0.12051814 -0.3704702 -0.29035515 0.63724655
0.29182047 0.089091785 -0.17221811 -0.30895233 0.0018626392 -0.2355575 -0.088877775 -0.025960607 0.07244882 -0.066179864 -0.123095244 -0.04147857 0.041527305 -0.02923543 0.063429035 -0.023852622 0.08698152 -0.0614232 -0.061472382 -0.12911873 0.03540596 -0.25840417 0.015580367 -0.059940968 -0.28812593 0.033864085 -0.012326932 -0.046407502 -0.020147514 -0.07622123 -0.32034752 0.23531704 -0.19185625 0.16958253 -0.0016056253 -0.029056441 -0.04185017 0.0044609215 -0.07357316 -0.008735035 -0.03259046 -0.10602052 0.020124141 -0.21927708 0.041612986 -0.04898585
-0.107243635 -0.047587648 -0.12019814 -0.049299546 -0.1441085 -0.06254013 -0.053892076 0.110590965 -0.097291596 0.0744749 -0.20265454 -0.19188617 0.07951333 -0.0006709488 0.024291249 -0.09483237 0.28323427 0.09508478 -0.25226873 0.07462014 0.060713723 -0.12876138 -0.13075197 -0.16579741 -0.39688745 -0.27498025 0.06219223 0.22020718 0.1368692 0.15102623 -0.1231028 -0.043987144 -0.2552194 -0.065592736 0.011208085 -0.007896688 0.2644366 -0.084959574 0.0033023227 0.013742585 0.04565155 -0.20635428 0.037363026 -0.016917605 0.20117785 -0.21789096
-0.029187325 -0.09638706 -0.32183853 -0.37469807 0.024026569 0.043576784 -0.2218813 -0.16522145 0.19854441 -0.0068642087 -0.16481581 -0.20667711 0.022122284 0.118440636 -0.22230989 0.234091 -0.006939371 -0.14566636 -0.095975496 0.012130673 0.03864716 -0.21604039 0.15554874 -0.14345112 -0.06712628 -0.0023882836 -0.13282171 0.20606157 0.28610674 -0.10215379 -0.19556125 -0.05970202 -0.2892007 -0.14787212 -0.1271497 -0.08152516 -0.037281428 -0.24511068 0.18491223 0.16139202 -0.07179533 0.11884607 0.22081102 -0.09132354 0.0020746815 -0.062709354
0.25020656 0.29754767 -0.047420166 -0.046446092 0.17520352 -0.27475977 -0.03747037 -0.055328254 -0.120596044 0.10232067 -0.13467376 -0.29519415 -0.062662356 -0.19481696 0.14019221 -0.085316405 -0.09479107 0.18307957 0.20513414 -0.15866306 -0.16143703 0.18880846 0.062219143 0.15918164 0.39892417 0.19775654 -0.08345566 -0.2533631 -0.07966231 -0.040865805 -0.04347916 -0.17587188 0.047902785 0.06853011 -0.28846076 0.32976493 -0.019147584 -0.06373168 -0.121909395 -0.005473733 0.17963037 0.12331433 0.07763827 0.1249556 0.10587862 -0.24920304
0.30817872 0.15273769 0.05753865 0.054055125 0.10007632 -0.076134734 0.06740733 0.07567835 0.009410431 0.123273216 0.0029719938 0.12153658 0.14249834 0.10771852 -0.07527855 -0.014270754 0.09940785 0.07664571 0.1624355 -0.09123025 0.002087462 -0.12547863 -0.17137028 -0.14911942 -0.14328225 -0.04237697 0.05950943 0.008875503 0.054723166 0.063807055 0.036467522 -0.123971626 0.05556097 -0.021830762 -0.007932869 0.16729024 0.12021352 0.12187769 -0.04232362 0.15652221 -0.15798324 -0.1392538 -0.11095331 -0.047588278 0.21792404 -6.2079854
0.014451773 -0.067488566 0.06693439 -0.011032287 -0.09932379 -0.0990349 0.17800209 0.11688123 0.20223068 0.10987382 0.1683245 0.1194903 0.24236679 0.27534875 -0.32283878 -0.13508165 -0.079773 0.14907089 -0.17019257 0.07505808 0.05586433 0.017058069 -0.10101203 -0.001938297 0.17082796 -0.0008852408 0.03462896 -0.047783665 0.08066195 0.060774636 0.021298755 0.00011104222 -0.029392214 -0.096545845 0.08781208 0.13630912 0.07840565 -0.044084255 0.06833593 -0.008065311 0.10586274 0.026043747 -0.013934355 0.061447192 -0.005689399 -0.09349576
0.12773336 0.13038328 -0.13924812 -0.13197683 -1.3244524 -0.30138358 -0.20742136 -0.13270038 0.027456814 -0.35236925 -0.17224506 -0.013826453 -0.23782362 -0.18125173 -0.035009142 0.011385059 -0.019038713 0.182772 -0.18176949 0.10350334 0.007359256 0.07081397 0.12096212 0.09120088 0.06456445 0.00752081 -0.07039384 0.05259191 -0.049284678 -0.083390504 0.09865117 -0.10499722 -0.035155762 0.0576796 0.024217322 -0.3075839 -0.025278278 0.11311607 -0.10830866 0.032743428 0.0077634626 0.009542215 0.08141382 -0.09012507 -0.1202543 0.026908409
-0.29757425 -0.3911558 0.11702753 0.116780326 0.025394836 0.1976671 -0.18226159 -0.18062371 -0.062447593 0.07244005 -0.013917572 0.09131305 0.1031739 0.08303592 -5.8098998e-05 -0.11741202 0.07976225 -0.1371097 0.027084308 -0.13955769 0.16894096 -0.020317702 -0.061999697 0.052357286 -0.07856186 0.03719616 0.11422921 0.065232046 0.18358563 0.067838565 -0.046878044 0.12286206 -0.011254478 -0.009894204 0.0043487377 -0.20070547 -0.207324 -0.020775758 -0.08265311 -0.30088532 0.3147428 -0.03656942 0.13660944 0.08884477 0.14459462 0.13970108
0.06258889 0.14774826 -0.015267244 0.07947609 -0.12458632 0.01092029 0.13615829 0.08239117 -0.07859936 0.14318706 -0.00953158 -0.14437611 0.1936873 0.16470335 -0.099409044 -0.07847728 0.04164817 0.13977467 0.08850802 -0.11726112 0.245002 -0.24875507 0.0648468 -0.09386687 0.1986087 0.10126423 0.22963513 0.086066745 0.07220339 -0.018093992 -0.06266105 0.07097847 0.072569884 0.0080312 -0.035823748 0.28938305 -0.034666274 0.1598584 -0.15938562 0.47548503 -0.39856622 -0.05245585 0.026654735 0.002743243 -0.14942196 0.0313443
0.120395385 0.11988029 0.041107226 0.023177227 -0.13610487 0.33920947 -0.1345806 -0.07377419 0.07654806 -0.059491806 0.18383345 0.15233223 0.1240459 0.30486372 -0.033165284 0.015667163 0.21338382 0.09371465 0.0012979195 0.16545524 -0.08565865 -0.0022925118 0.06654792 0.18582429 0.17132884 -0.12450828 -0.106274486 0.1093601 0.15278395 0.037866488 0.06568846 -0.16924514 -0.012157689 -0.25981724 0.02845323 -0.07952407 0.045968227 -0.11544554 0.22639251 0.069997855 0.0035196869 0.055199016 -0.11409129 0.104884274 -0.32507065 0.10710533
-0.17050764 -0.17578705 0.082332075 0.17782857 0.042314924 -0.25576165 -0.10587407 -0.2100768 -0.19395027 0.008460556 0.048508584 -0.2503393 -0.33636 -0.4118366 0.5629723 -0.020081567 -0.025478965 2.2092175 0.31063083 -0.29939353 0.5339287 -0.30003583 -1.6661806 -0.47806245 0.09998628 0.02084223 0.07153526 -0.011804857 -0.08510889 -0.06253105 0.086439975 -0.62113124 -0.20172685 0.5555641 0.11961884 0.3092521 2.3898559 0.4348925 -0.414278 0.62265635 -0.2913783 -0.51497716 -0.2752987 0.10308897 0.23823345 -0.24218683
0.32908875 0.34963542 -0.15431099 -0.1705621 -0.0048326375 0.0012692162 -0.09906853 -0.06858317 -0.065807514 -0.19178799 -0.15154667 -0.05940763 -0.23484425 -0.2127804 0.511635 -0.091784984 -0.007955828 -0.047844745 0.058501527 0.02960256 -0.08400779 -0.04988643 0.11260152 -0.1908318 0.29994303 -0.08862538 -0.055356674 -0.0036312088 -0.14078715 0.06711405 -0.21150368 0.37628642 -0.1411575 -0.2699957 0.047639523 -0.14338768 -0.08674571 0.14735791 -0.0230797 0.075809784 -0.00040576063 0.0360379 0.054723427 -0.3944582 -0.42660183 -0.16312952
0.09325041 0.10501884 0.12690791 0.12339557 -0.2037208 0.07363529 -0.018963777 0.0618519 0.11617868 -0.32102862 -0.002685703 -0.46886337 0.0012520441 -0.05600851 0.20215006 -0.027146762 0.07765665 0.97420937 -0.022884898 -0.055083252 0.23144719 -0.16666481 0.21251015 0.23427346 0.06855626 -0.049317863 0.15382513 0.10784395 0.09326195 0.019043595 0.2942267 -0.22242534 -0.007323647 0.23311156 -0.24452999 0.35496935 0.9006128 0.25505826 -0.031325076 0.28895053 -0.049003735 -0.1982037 -0.22704403 -0.047477536 -0.13177411 -0.2074222
-0.29430825 -0.35610086 -0.38671038 -0.29249224 -0.122798756 0.14828916 -0.13119145 0.011285105 0.014007254 -0.13777922 0.1382585 0.13364528 0.025485719 -0.010343306 0.19014159 -0.020194774 0.2558209 0.011099979 -0.27880046 0.042468045 -0.10337768 0.13285547 0.1786357 0.13417627 0.31035867 -0.08342674 0.052954365 0.031586193 0.17992374 0.1430836 -0.16384217 -0.13921694 -0.19545951 0.09079003 -0.08015726 -0.20787415 0.18625546 0.23171599 -0.510795 0.11072468 -0.044612974 0.048532933 0.083157875 -0.04109171 -0.0015863341 0.19848777
-0.27990893 0.052562956 0.03588142 0.19608706 0.03997987 -0.08716048 0.107880816 -0.12140979 0.1355437 -0.06846402 0.13801241 0.016077956 0.057113107 -0.07728185 -0.022591999 -0.007456265 0.17059946 0.08855429 -0.04392085 0.17387524 -0.029915273 0.08888869 -0.007408018 -0.05969843 0.20858142 -0.10086063 0.20543791 0.043669637 0.0010912095 0.17099722 0.13356943 0.24336131 0.0009713473 -0.10153716 -0.1627106 -0.030696305 0.01854679 0.10683983 0.35729843 0.057603028 0.23857065 -0.2866936 -0.34585994 0.25219363 0.22036299 0.18268725
-0.100534834 -0.1317767 0.042933766 -0.00657558 0.115258306 -0.051901326 0.057233512 0.0862282 -0.15898392 0.22600594 -0.05624617 -0.08257151 -0.04472474 0.060731214 0.34356427 0.06504733 0.14827268 -0.15430872 -0.4355807 0.43299067 -0.666746 0.44325787 0.29730567 0.114285365 0.06927188 -0.050266404 0.053594287 -0.08272383 0.17964225 -0.063344225 -0.049165994 0.009193418 -0.007588185 -0.12934256 0.0119845485 0.24109535 -0.07512041 -0.3137802 0.20763831 -0.24965598 0.3509054 -0.06304697 -0.023794005 0.04887831 -0.24933101 0.12407133
-0.15963456 -0.2734404 -0.17591928 -0.14444283 -0.1143605 0.14075606 -0.06313898 -0.035574406 -0.020439552 -0.033892177 -0.0073869666 0.2868766 0.04800566 -0.1574681 0.039406143 -0.030410882 -0.16968527 -0.15013143 -0.057027806 -0.014640742 0.08853172 -0.116284266 -0.0968199 -0.025244867 0.07503097 0.07536359 0.054538507 -0.15919487 -0.04133197 -0.0904371 -0.15795077 -0.047246948 -0.118695304 0.0583509 -0.021822728 -0.4857669 -0.12333989 0.04033367 -0.1149512 0.15183188 0.037161056 -0.02166307 -0.099605456 0.5392761 0.34628934 0.16457091
-0.068898425 -0.057841256 -0.011272028 0.014632099 -1.3452976 -0.13545981 0.11330527 0.014413746 0.07604047 -0.010446425 0.04611618 0.08017148 0.062428072 0.020181924 0.0027838103 0.034428123 -0.034774516 -0.0047041522 0.018265683 -0.018853687 -0.024066541 0.008721294 -0.0049818526 -0.014982302 0.018537521 0.05925782 -0.023951918 -0.027294029 -0.01671051 -0.041970506 0.005294214 0.040266275 0.02918032 -0.04316695 -0.041110627 0.0028715732 0.0009190106 0.021838803 -0.01719035 0.045187436 -0.027069138 -0.04089437 -0.020720454 0.09585625 -0.02357026 0.03862086
-0.18245278 -0.36416188 0.15334564 0.053889766 0.11634891 0.109449 0.05705769 0.07936287 0.07136987 0.08646074 -0.14053936 0.3556285 -0.13543172 -0.20770627 0.031582125 -0.006928509 -0.16511779 0.09478486 -0.11399635 -0.040018074 -0.34650207 0.13468471 0.008352339 0.098391235 -0.017127044 -0.0038268857 0.09723034 0.1022569 0.097914435 -0.045328777 0.19350237 0.075493604 0.06244383 -0.05901035 -0.058670655 -0.166197 0.14265728 -0.4775497 0.33782956 -0.24802113 0.21247531 -0.10554778 -0.001354145 0.12802891 0.4091496 -0.1765746
-0.194655 -0.3002885 0.0003649129 -0.024094231 0.1605419 -0.14260374 -0.08723376 0.09058492 -0.032735016 0.0076759486 -0.043919966 0.087239526 -0.15204768 0.034875516 -0.19600892 0.16575745 0.08311267 -0.45156124 -0.021776585 -0.045133762 0.028527752 0.20235021 -0.14802432 0.17280583 0.06361428 -0.059664644 0.113716684 0.13916445 0.23894858 0.2251012 -0.21847786 0.16472973 0.03152128 -0.21672598 -0.11067028 0.07516074 -0.7571994 0.0029163847 0.17690638 0.011801658 0.26903456 0.1636924 0.10456471 -0.003023181 0.02120655 -0.093096465
0.23406135 0.15140454 0.21195243 0.14017063 0.0509588 -0.05535118 -0.25420448 -0.061127644 -0.24251826 0.18176682 0.080743454 0.0046215854 -0.24909219 0.05273245 -0.1088764 0.13436541 0.029909467 0.12058328 -0.054509144 -0.019775048 -0.06635144 -0.02623288 0.26674566 0.0029173573 0.08346636 0.029516235 0.17781751 0.09740932 0.002373237 -0.0450335 0.22442898 0.065653645 0.06617152 0.14345936 0.21321584 -0.06426716 -0.11827449 0.13885404 -0.13274877 -0.11289123 0.1847704 0.018464247 0.040792044 0.025338715 -0.18691158 0.2151351
0.021933218 0.21574141 0.17473274 0.09096847 -0.1340179 -0.21994053 -0.07481298 -0.028378716 -0.046555426 -0.052624762 -0.09115719 -0.17317003 0.04670015 0.071310155 0.060810845 0.0116065815 0.08303699 0.025869727 0.020644542 0.006366627 -0.06877566 0.21353757 -0.0074725705 0.1732156 0.07063946 -0.103012055 0.12273197 0.03271685 0.041109744 0.14755163 0.28655636 0.290107 0.31199953 0.10609766 0.008529913 0.20180371 0.04004899 0.0009448506 -0.04085345 0.23057264 -0.01622781 -0.085242115 -0.03910848 -2.168794 0.57263273 -0.12098199
-0.051317997 -0.04333756 -0.06218031 -0.06168634 -0.13263232 -0.21752445 0.06477183 0.02051149 -0.048951503 0.09806355 -0.04434964 -0.15846999 0.03260937 0.13635366 -0.16710624 -0.13540699 -0.06843471 0.0063611665 -0.14395323 0.103299186 -0.18329166 0.3986562 -0.061923105 -0.06710376 0.16085675 0.12297329 0.0016845287 0.010538228 -0.009876499 -0.21955812 -0.19348966 0.14491902 -0.00407154 -0.030392535 -0.14333527 0.03299726 0.15436316 -0.12524801 0.061041307 -0.27736905 0.17966567 0.0803365 -0.02614942 0.1514319 -0.049463965 0.011671006
0.23654707 0.2228745 -0.15829332 0.023771523 0.04304574 -0.1132915 -0.065969236 0.110853545 0.14821331 0.14360881 0.11887189 -0.13385437 -0.017136725 0.113018356 -0.13882332 0.017093195 0.08820615 -0.020684054 0.085313246 -0.13071233 -0.10389577 -0.13713843 0.18416673 -0.12164793 -0.211666 0.07645358 0.06373073 -0.05841707 0.0008910656 -0.18871038 0.060709473 0.06394391 -0.082082756 -0.0034049035 0.06081489 -0.030017179 -0.031728532 -0.09673555 0.15177219 -0.26340473 0.020999132 0.11115473 0.00010601635 -0.21872215 0.23070553 0.24284841
-0.45367908 -0.32827675 -0.12907398 -0.24319741 0.5874331 0.82010794 0.19271722 0.54096377 1.1929668 -0.5216102 0.42464757 0.5047127 0.5149962 0.64662176 -0.30956745 0.15007459 0.15438963 0.06647427 -0.22911058 0.21263374 -0.12951317 0.15403482 0.20057401 0.11287283 0.2115337 -0.18386385 0.19188918 0.2486182 0.13100429 0.14879061 -0.016229097 -0.16935384 -0.24696255 -0.14816558 0.082437955 0.01481479 0.031089935 0.31862167 -0.47564885 -0.124017075 0.08444143 -0.112295575 -0.04244788 0.25082916 0.23595943 0.017338239
-0.20667778 -0.16408616 -0.246693 -0.23747413 -0.11801482 0.25430533 0.06483237 0.06299261 0.12661682 -0.30860874 0.16417031 0.17212799 -0.0944103 0.00024992792 0.18053648 0.07115951 0.048800472 0.04161535 0.0038754058 0.07425399 0.1326275 -0.07175088 -0.018520199 0.0789691 0.075346544 -0.05439832 0.022592792 0.18468547 0.08166447 0.11932775 -0.18076997 -0.54133934 -0.34931496 -0.26828817 0.0992841 -0.016476495 0.0123099405 -0.08651644 -0.04281986 -0.06569723 0.038002726 0.049349297 0.046290856 0.1333165 0.19186814 0.01066792
0.02743914 -0.08383525 -0.016727755 0.00031075085 0.29579562 -0.03738215 -0.06285369 0.15243736 -0.02860623 -0.09341374 0.19437183 -0.08634127 -0.04197409 0.16023503 -0.24928087 0.002524317 0.13240469 -0.12576379 0.03669765 0.15719433 0.3342404 -0.04281912 -0.19123185 -0.16250192 0.071152836 -0.17253612 0.3683108 0.099193186 0.20184417 0.27202734 0.020625502 -0.036561105 0.12135315 0.04177135 -0.10842407 0.27458867 -0.14884536 0.059391905 0.18835005 -0.07783593 0.027040986 -0.031241074 -0.067865476 -0.0044382876 0.056994915 -0.0026448427
-0.07488695 0.1288336 -0.07913178 -0.07873454 0.03993533 0.21768178 0.066197194 -0.0067928857 -0.020890107 0.13965 0.12778816 0.10337076 -0.17307736 0.054808423 0.049529836 0.13388865 -0.145227 0.027486948 0.031145206 -0.08847112 0.061228514 -0.06700584 -0.12207669 0.023595937 -0.167904 0.014150274 -0.04376669 0.007979591 -0.18333954 -0.11085937 0.007360599 0.023189383 -0.16346554 -0.101493455 -0.00015997238 -0.2335276 0.113008186 -0.012387453 -0.21908309 -0.421474 0.21977106 0.17007479 0.092187695 -0.18147452 -0.1381832 0.020705426
-0.04621578 -0.027379405 -0.16408564 -0.16934812 -0.023922523 -0.027796537 0.05050211 0.014197243 -0.09019682 -0.19440922 0.074773386 0.0040936423 -0.0030972883 -0.033426855 0.19916847 -0.13489963 -0.03685082 -0.010648874 -0.024676422 0.11443524 0.08761804 -0.08422997 -0.20192865 -0.30262917 -0.33274767 0.16861662 -0.16983463 -0.19234963 -0.13204813 -0.18030389 -0.24382749 0.063821845 -0.046397105 -0.089982286 -0.16601725 -0.04506793 -0.10617747 -0.3587949 0.31238514 -0.10393904 -0.08884842 0.100684665 0.07146836 0.008600304 -0.16049825 -0.2753143
-0.22843732 -0.12497928 -0.16626696 -0.032008197 -0.044265125 -0.3447626 0.077522404 -0.059084453 -0.08728656 -0.16731393 -0.06727625 0.25900257 -0.069262385 -0.01818081 -0.32172522 -0.15224192 -0.112628825 0.11397693 -0.052493077 0.022442346 -0.030655164 0.09570878 -0.13540424 -0.009837954 -0.21038362 0.1368545 -0.1441734 -0.12981017 -0.19859856 -0.21867163 -0.3011002 -0.03486387 0.057198185 -0.15485139 -0.023545267 -0.33388993 -0.06731751 0.09738936 -0.011315433 -0.047988106 0.065610304 0.12806274 0.11046787 0.019246742 0.177251 -0.05049306
