-0.005910684 0.20860554 -0.279607 0.16719648 0.026650814 0.4176133 -0.5360096 -0.63863254 0.4725733 0.4455259 -0.21587056 -0.1625685 -0.16119468 -0.01081046 0.17625487 0.40414283 -0.28851706 -0.6553861 -0.041008644 -0.08073994 0.35832566 0.31402957 0.23527826 -0.26521263 -0.13311695 -0.4655089 0.1935128 -0.05556153 -0.24526818 0.18031327 -0.17223534 -0.37306115 -0.45944658 -0.64705265 0.3983857 -0.38859862 -0.07704415 0.3072875 0.18310823 -0.29831916 0.40934837 0.12262328 -0.16777237 -0.1499541 0.3627146 0.1601855 0.23086198 -0.51965475 -0.19775587 -0.085427746 -0.092886865 -0.29289612 -0.12006313 -0.32499665 -0.1964691 0.39891747 -0.4301986 -0.31102547 -0.30344543 -0.08187144 0.33888373 -0.86335325 0.37814462 -0.061599776 0.43637782 0.39535922 0.39444333 0.04909021 -0.52816087 -0.5823479 -0.25325054 -0.23945183 -0.28059724 0.4358373 0.35838762 0.04542587 0.03099885 0.3455419 -0.63239175 -0.54422957 -0.4197523 -0.13982333 -0.13860674 -0.10187334 -0.21303052 0.085073695 0.18810152 0.37455606 -0.27599669 0.34873992 0.1530651 0.11674153 0.22416149 -0.08310451 0.06752105 0.108978406 -0.48400295 -0.17295286 -0.27273634 -0.38944834 -0.23620774 -0.43454224 0.5832979 -0.35868248 0.23233822 -0.71440023 0.021543056 0.350991 -0.26062182 0.52413374 0.04404846 -0.3639876 -0.4695396 -0.0019645242 0.41060132 -0.06945046 -0.48727342 0.12245249 -0.30837637 0.27791715 -0.37744632 0.244098 0.0059475875 -0.28850934 -0.32747015 -0.19497603 0.44091767 -0.6018097 -0.23826523 0.046208978 -0.020213004 0.31050482 0.014791598 -0.43235916 -0.53141886 0.11282784 -0.124628805 0.30965027 0.31911635 -0.3159933 0.21236144 -0.26000646 -0.31364828 0.2847032 -0.42812943 0.5045449 -0.17096052 0.3546674 0.3700562 0.20158674 -0.4009043 -0.25651765 -0.06907896 -0.4730534 0.35830963 -0.09283372 -0.33401087 -0.18019545 0.055565238 -0.39097095 0.6863974 -0.38616902 0.36053446 -0.336278 0.12690371 0.3651228 0.15895875 0.31627774 -0.25154552 -0.5657991 -0.40780884 -0.40268758 0.2583817 -0.4233117 0.09936956 -0.12964052 0.3451044 -0.038083415 -0.73451483 -0.28015816 -0.47548738 -0.38322195 0.69941795 -0.02027748 0.16951327 0.23541667 -0.09825806 0.052645463 -0.0045822905 -0.24030897 0.5365292 -0.36992958 0.3568251 0.45900953 -0.08625541 -0.25468656 -0.22481942 0.41720703 -0.4802129 -0.045183286
-0.5597167 -0.45943558 -0.22628991 -0.37725118 -0.27985746 0.41809973 -0.38092592 -0.38979712 -0.037017487 -0.008196348 0.14423174 0.4054733 -0.65618896 -0.28010154 -0.4115746 0.6390646 0.5630237 -0.32050782 0.032082766 0.156145 -0.202592 0.6395245 -0.40066227 -0.0030588666 -0.75555366 -0.027329259 0.60080844 0.26438844 -0.21298032 -0.15529747 0.18972303 -0.6375563 0.26745805 -0.3074104 -0.43140188 -0.5577332 0.62572926 0.20367837 0.52715105 -0.3361866 0.46184483 0.48406413 0.27265155 0.29048648 0.2653481 0.11557755 0.39807236 -0.21704818 0.39436272 -0.2455112 0.35575533 0.37071037 -0.5557585 -0.11539709 -0.46438885 0.3619602 0.35166946 -0.28848505 0.6283325 0.33944055 -0.1805233 -0.6710119 0.3055361 -0.19488569 0.3471196 -0.23722833 -0.20980082 0.38187647 0.19797803 -0.22660545 -0.32994476 -0.24012902 0.5020135 0.19489996 -0.42506024 0.015838299 -0.023389561 0.39599314 -0.4304933 -0.010598868 0.3170761 0.22433713 0.6591307 0.4833656 -0.67260134 -0.49904042 -0.041311074 -0.39271227 0.24871133 0.40733945 -0.4076302 0.30576596 0.02570938 0.1495029 -0.45884198 0.25399056 -0.026629524 -0.061250217 0.40375173 0.09254829 -0.50311875 -0.20579033 0.5815944 0.40811816 -0.31449422 -0.538419 -0.39315483 -0.3555973 -0.089124605 0.5362318 -0.021887098 -0.48786032 -0.5825691 0.5459512 0.63811797 -0.36770403 0.21917471 -0.35038155 -0.34097785 0.16700938 -0.5544827 -0.5212501 -0.042824473 -0.36180547 0.19956516 0.10834538 -0.26343077 -0.22598724 -0.27932405 -0.41886055 -0.46565866 0.4972876 0.9930876 -0.74804294 -0.24233909 0.1234222 0.69264513 0.34543896 0.538316 0.16826275 0.41259348 0.5641963 0.17835195 -0.28215325 0.39995006 0.6314463 0.31421947 0.23113678 0.13620712 0.4819892 0.4013398 -0.4466734 -0.5008788 0.5329756 -0.060520656 0.08048256 0.38238248 0.18119602 -0.37730846 -0.22746739 -0.10362728 0.097330235 -0.35635546 0.04607848 -0.11555767 0.5764091 -0.4809896 0.6793368 0.46026227 -0.42848974 -0.3952973 -0.028179165 -0.42538184 0.3351053 -0.07468397 0.38998705 0.47063804 -0.21474625 -0.39224884 0.3232008 -0.36918825 0.10426457 0.28098527 0.43014163 0.09419479 0.29664075 0.305666 0.40756696 -0.28628916 0.6623142 0.18253168 -0.3250162 0.44431436 -0.34683266 0.58240074 0.23194179 0.084491886 0.21338475 0.2860273 0.4869209
0.30557597 -0.5341057 -0.43017325 0.5438788 0.15350388 -0.37093705 -0.13625763 -0.18540339 0.92598766 -0.006104912 -0.47138372 0.22704667 -0.041216202 -0.21825372 -0.3528989 -1.114521 -0.14001168 0.34766838 0.28808466 -0.2657491 -0.28337255 0.42010593 -0.4749801 -0.85421574 -0.30593213 -0.23755562 -0.04825955 -0.12465012 0.6567446 -0.064044245 0.19941348 -0.4660522 0.24004838 0.0058281 -0.2266662 -0.6821463 -0.26938337 0.29328272 -0.1691871 0.080965884 0.39707237 0.22365265 0.26739544 0.24421097 0.26948395 0.3268549 -0.6561196 0.54666555 -0.25892848 -0.4188455 -0.007562628 -0.3619167 -0.27596352 0.5392422 0.30095646 0.20890214 0.66142416 -0.017163256 0.1835973 -0.513601 0.17568073 0.24451208 -0.06685505 0.22982588 0.20250039 0.27236983 -0.39069644 -0.0783091 0.7930511 0.71360314 -0.22697034 -0.6251752 -0.21390419 -0.55478466 -0.4993044 0.6826705 0.0693533 -0.79505295 -0.038920708 0.058945082 0.91790795 -0.6404808 0.4328255 0.085334264 0.29889783 0.38149825 -0.61182624 -0.019733263 0.028635014 -0.10643115 -0.12085963 -0.23753749 -0.36616915 -0.1466616 0.09789161 0.7554763 0.520087 0.33765548 0.85811365 -0.03475304 -0.43189126 -0.4119982 0.5258622 0.41857716 -0.7696969 -1.0969514 -0.15686983 0.19029665 0.012516744 0.07997808 -0.13196437 0.3834572 0.15485264 -0.68619084 -0.6556808 -0.5612236 0.69375134 0.22606313 -0.31380147 0.49666822 -0.023687571 0.6909296 0.08767733 0.57982415 -0.19458362 0.5024795 -0.3750629 0.8934498 0.14697665 -0.57185984 0.4846937 0.6204011 0.66034293 -0.5895511 0.53262246 0.26362342 0.22542039 0.15644702 -0.6404963 0.04242416 -0.4458888 0.10858426 -0.26629034 0.56886166 0.18072331 0.11541946 0.21108145 -0.21251741 0.24145347 -0.07570248 0.13913226 0.48147547 0.19371708 -0.091040626 0.20635451 -0.29705724 0.45994243 0.32108033 0.50581497 -0.335251 0.2650894 -0.11286313 -0.28017336 0.11638295 -0.18668321 -0.5235192 -0.39258415 0.13901143 -0.17027538 0.62537676 0.85364556 -0.21788329 0.10574853 0.40910643 -0.27588823 0.6964836 0.2208312 0.44926617 -0.22124147 -0.22743593 -0.21008818 -0.5315487 0.12765789 0.3051831 -0.19485348 -0.60171145 -0.02952855 0.07371519 0.029367967 0.69129103 -0.28914812 -0.56412345 -0.3820883 -0.07617705 -0.4218017 0.06854354 -0.13547254 0.30680767 0.29087174 -0.3325981
0.11407232 -0.36662328 0.1874152 -0.22780007 -0.2408689 0.47175935 0.036320943 0.19501868 0.20964627 0.52518296 0.14522526 -0.73874 0.026335029 -0.2643778 0.046516042 0.8367159 -0.11689497 0.61877126 -0.51088554 0.14224109 -0.5626538 0.4122577 0.48181817 0.083901286 0.52545583 -0.3938464 0.4287053 -0.2887463 0.16023004 -0.36115646 0.39285305 -0.46437278 -0.27244082 0.17008957 0.35449883 0.7959312 0.34607923 -0.30384377 -0.10239856 -0.6181592 0.5104695 -0.2843503 0.19047064 -0.032542054 -0.048014354 0.3481061 0.13514544 -0.76483047 -0.06680712 0.44614458 0.9537361 0.1886824 0.04598909 -0.5463946 -0.16673978 0.28720254 0.10473883 -0.029174075 0.44366354 0.26073205 0.43081927 -0.6297414 -0.39966315 0.11253845 -0.6197861 0.59220445 -0.28220478 -0.58073324 0.61993396 -0.021151468 0.41746196 0.74118155 0.3590872 -0.3932275 -0.43204802 -0.32622367 0.84618086 0.14624816 0.19022991 -0.06130207 -0.11622688 -0.0130028855 0.7982133 -0.2287253 -0.5641119 -0.21895488 0.2125425 0.32196498 0.23808733 0.010373031 -0.010993382 -0.4086589 -0.36150017 0.6022816 -0.17512333 -0.4689848 -0.030754989 -0.13392822 1.1920167 -0.15050465 -0.759211 -0.33989868 -0.2861065 0.23860225 0.030132217 -0.68078935 -0.8038785 0.22355694 -0.29897258 0.35143134 0.5924662 0.15043223 -0.22862253 0.52357835 0.02148619 0.17811915 -0.02302524 0.25848255 0.64626276 0.6800127 -0.054973 -0.060373075 0.33674985 -0.42733526 0.16296385 -0.22753425 -0.65010977 0.12667191 -0.1254259 0.081876196 -0.07952425 -0.06375102 -0.35401866 -0.82407373 -0.030212618 0.51325154 -0.3958631 -0.7025649 0.052088868 -0.28499416 0.10265698 -0.013729494 0.66728306 0.37137252 0.17362566 0.95686066 0.29074028 -0.5811285 -0.38160244 0.08383761 0.19164485 0.02560515 0.19396277 0.09929136 0.052149396 0.19219333 -0.45121086 0.3607096 -0.1698407 0.0033250614 0.424845 0.8356018 -0.17345218 -0.22307034 -0.68177325 -0.06941554 0.6003881 0.3036349 0.45219746 -0.57634115 -0.43003288 -0.3174942 -0.46827573 0.29653615 -0.53335214 -0.1278802 -0.07729672 -0.35319862 0.03939367 0.36154392 0.4051237 0.4128686 0.37742138 -0.4419321 0.30530632 0.6203304 0.017273972 -0.5289623 -0.855977 0.18265334 0.20699185 0.61435854 -0.3384364 -0.0702845 0.03390928 0.68081945 0.7862362 0.5769877 0.5682783 0.2564114
-0.63905936 -0.112181455 0.22835444 -0.33757696 -0.48368555 0.029651774 0.15997966 0.2915537 -1.1027954 0.0966979 -0.04854105 0.04776363 -0.030193344 -0.6684618 -0.48982605 0.5027764 0.46122414 -0.16006932 -0.046727117 0.46338287 -0.6467888 -0.28627828 -0.15330625 0.8950606 0.52470183 -0.63482374 0.33152705 0.34933376 -0.55513704 -0.073435016 0.17118557 -0.04758166 0.592718 0.24412766 -0.2984592 0.39763293 0.7324964 -0.30173594 0.48973092 -0.0919195 -0.05779532 0.26556784 0.23673913 -0.20884886 -0.15896061 -0.020919895 0.893834 -0.422165 0.32632613 0.3451971 -0.08288853 0.13116564 -0.50046957 -0.3267935 -0.072616756 0.43977976 0.029199814 0.0088134315 0.15076855 0.41074985 0.07538879 0.19551751 -0.15053599 -0.018292155 -0.25864315 -0.59378844 -0.63165396 -0.41561878 -0.14016731 -0.24364579 0.6940851 -0.16904023 0.49554056 -0.046716515 -0.13550116 -0.6232053 0.27939603 0.31515983 0.5511212 0.1530095 0.30781454 0.57474566 0.17457162 0.29208294 -0.39129046 -0.31256777 0.50638634 -0.12997323 -0.048820864 0.0443484 -0.49621144 0.06448715 -0.3842374 -0.13749781 -0.47436917 -0.29292783 -0.2756524 -0.42366165 0.21223138 -0.114364065 -0.35892957 0.23845801 -0.24468201 0.16785361 -0.272367 0.5008729 -0.49183384 -0.16289577 -0.8973871 0.12406699 0.06370201 -0.046148427 -0.23836139 0.36240128 0.7410133 0.3525209 -0.04360237 -0.6577615 0.10464126 -0.14902198 -0.23865698 -0.44901177 -0.38912925 -0.30652934 0.5474495 1.1540167 -0.38015375 -0.23358257 -0.062155545 -0.004104178 -0.26219776 -0.21751192 -1.495901 0.8506954 -0.4863791 -0.0041594976 0.011859033 -0.14963685 0.70991325 0.23932129 0.7057322 0.34308264 0.07560258 -0.5966152 0.19373403 -0.55181265 0.3918583 0.06654452 -0.24103768 0.2951705 -0.062623605 0.1469091 -0.5924302 0.71142656 -0.8087873 0.28861162 0.37466 0.3174661 -0.49774897 0.84948945 0.028365837 -0.14750835 -0.2812229 0.18137574 -0.2705483 0.18801466 -0.1832413 0.36796334 0.16074504 -0.40769392 -0.9074817 -0.12093528 -0.5902788 0.32788256 0.28685772 0.020171069 -0.25857034 0.023186758 0.1418375 0.381819 0.17885774 0.6343697 -0.54356766 0.051768124 0.042047285 0.5234323 0.2159787 -0.57352674 -0.20668703 -0.009561271 -0.503559 0.5308148 0.580896 -0.53279567 0.63294566 0.066009134 0.48580965 0.28759018 0.2623641 0.42871988
-0.016701069 0.34202752 -0.019688215 0.3161569 0.13188674 0.13208699 -0.07815057 -0.22594328 0.37275207 0.74190485 0.054506525 -0.3338533 0.023303552 0.24771902 0.5219925 1.3852448 0.120365046 -0.041651696 -0.004600619 -0.37278476 0.46328953 0.054151103 0.049296647 -0.32181776 0.4967626 -0.67800134 0.15065295 -0.30266362 0.07719659 0.2984792 -0.35092065 0.22074252 -0.30255774 -0.23454064 0.4858341 -0.20980209 -0.1007229 0.04076193 -0.49842444 -0.27468857 0.11004632 -0.22209693 -0.21957238 0.4041169 0.04800117 0.2114261 -0.16277906 0.13629553 0.117436856 0.040633865 -0.21477355 -0.3770363 0.10773011 0.058286574 0.7201825 0.18866806 0.14136724 -0.3688127 -0.12080825 -0.41302842 0.3900673 -0.50734407 -0.2607664 -0.26613858 0.049526077 0.22568889 0.06049091 -0.6520261 0.00073521654 -0.25071108 -0.19332439 0.1854541 -0.30963326 0.20924231 -0.054915905 0.15246928 0.04214319 -0.2021659 -0.088650525 -0.4202702 -0.3811939 -0.40773514 -0.3039543 -0.1836095 0.3884728 0.39828306 -0.108034335 0.59731054 -0.13761702 0.009663225 0.2542491 -0.21629071 0.15996198 -0.09734128 0.32805824 0.13917272 -0.3640262 0.26758453 -0.29176012 -0.48158967 0.07727657 -0.49669382 -0.20971152 -0.3152831 0.35288465 -0.27070287 0.46676958 0.37140098 -0.4764989 0.4231767 0.13214785 0.1519863 -0.03878388 -0.23859157 -0.19073695 0.17101707 -0.48305115 -0.008223685 0.15431006 0.42198873 0.13561118 0.24144858 -0.16138716 0.03586542 -0.13826624 -0.036932055 0.3334979 0.037832774 0.34273112 0.3030023 0.015953323 -0.10598357 -0.43322664 -0.16315483 -0.2692689 0.054947652 -0.025023194 -0.2751214 0.19011246 -0.3101331 0.37019214 0.099245295 -0.49819064 0.36340335 0.5006425 0.5534878 -0.27763802 0.3896562 -0.109991096 0.015735405 -0.25825793 -0.055763446 0.06652349 0.014259758 0.41316244 -0.58516455 -0.34387287 -0.24374701 0.22697969 -0.033717312 0.48085305 0.019946225 0.16886686 -0.43874654 0.10887639 -0.12160125 0.35444784 -0.116134994 0.028682511 -0.36341253 -0.48871598 -0.48691085 0.38741842 -0.37008938 -0.5731667 0.16801918 0.5175051 -0.5604748 -0.33425167 -0.25126126 0.09752299 0.32162327 0.24128419 -0.1509648 -0.16348863 0.042453885 0.038652044 0.241128 0.05742217 -0.45514786 0.39709076 0.2772116 0.4289317 0.2613506 0.0067106336 0.019210264 -0.27842912 -0.16006547 -0.32740504 -0.014114145
-0.25074363 0.3377683 -0.62282914 0.3988714 -0.059809696 -0.69593143 0.46745962 -0.35418454 0.77670085 0.14611486 0.25541884 0.3020032 0.3881402 -0.24617143 0.073139146 -0.08156544 -0.022248136 0.071630344 0.44669762 -0.32008958 0.19395854 0.18008618 -0.64505213 -0.16981864 -0.5388143 0.20257613 -0.36944884 -0.033467233 0.062369507 0.027788017 0.06432245 0.3072205 0.0694193 0.10346121 -0.31705433 -0.79331815 0.1994894 0.3325114 -0.5482927 -0.17630233 -0.020933336 0.27729252 0.2863555 0.43007985 0.40100887 -0.22010168 -0.86073136 0.7179814 0.28825828 -0.097954646 -0.7396582 -0.7760717 -0.3999675 0.42362496 0.41613206 0.13816696 0.57757837 -0.2544282 0.19136216 -0.21936266 0.072528556 -0.07836826 -0.23760706 -0.019359661 0.17043594 0.04017764 -0.4698378 -0.39185113 0.69689655 0.4193452 -0.13558611 -0.2941014 -0.059422784 0.32571495 -0.054723524 0.26413393 -0.10840471 -0.5071059 -0.026099022 -0.28261328 0.4207886 -0.18179359 -0.03678479 0.24267727 0.73930144 0.47715193 -0.5224171 0.4050052 0.14682013 -0.12594685 0.3611383 -0.068707906 0.011799455 -0.029644025 0.04371436 0.76350003 0.11285987 -0.025209196 -0.4665413 -0.4331737 -0.15684716 0.035098378 0.22748137 0.2354777 -0.426649 -0.698214 0.4520845 0.17784557 -0.13331868 0.11671848 -0.3194605 0.6519759 0.5009767 -0.54425335 -0.36956316 -0.17553882 -0.17464256 -0.24915557 -0.28721678 0.4872559 0.46780747 0.21187161 0.101707175 -0.05423959 0.25149086 0.096419826 0.113524415 0.44114086 0.5091947 -0.11586737 0.54393786 -0.105626926 0.15123269 -0.15395208 0.41111898 0.22590625 0.6402864 -0.055793624 -0.24664144 -0.34819657 0.30838445 0.5558669 -0.65709937 0.37109184 0.27035964 0.5413906 0.7562922 0.41907254 0.5820664 -0.5700274 -0.20234986 0.38757628 -0.53206486 0.039085045 0.66410816 -0.8029572 0.49003762 0.4748997 0.13417971 0.29597127 -0.22602922 0.3281146 -0.07581874 0.3482623 0.38265526 -0.35928112 -0.40986896 0.1253981 0.33535817 0.11342848 0.17478865 -0.06491587 0.10689599 0.4546848 -0.6783872 0.6400841 0.3122161 0.36787018 0.009970153 -0.20684375 -0.029628737 -0.032428164 -0.13479619 0.4121988 -0.2564502 -0.37998876 0.19223343 0.1743201 0.18406494 -0.29607326 -0.428796 -0.46479478 -0.054712813 0.13029394 0.014526876 0.23117228 -0.5656284 -0.27745038 -0.12465499 -0.15562445
-0.18526371 0.032025326 -0.13823669 0.065716766 0.61248213 -0.25364476 0.4271415 0.2287527 0.09602121 0.37032372 0.5231072 0.44480515 0.47193986 0.27379087 -0.045351416 0.14544015 -0.017538406 0.16617434 -0.07289309 0.09784055 0.05163756 -0.16275276 -0.035268534 0.19063905 -0.22051802 0.6121242 -0.51437426 0.093685426 0.23852032 0.62886816 0.20229615 0.15484603 -0.18645942 0.64294153 0.5298189 0.5696626 -0.23423322 -0.309294 -0.14949162 0.39552817 0.18009202 -0.27835545 -0.38675976 -0.2578943 0.24848439 -0.29017758 -0.36503267 0.33766168 -0.16742848 -0.2366079 -0.6728528 -0.18483554 -0.03401055 0.046628598 0.432287 -0.10221991 -0.4088315 -0.243167 -0.4671673 -0.42590553 0.53105927 0.18946359 -0.16964957 0.3622952 -0.5223769 0.030675815 0.07724369 -0.009996319 1.590874 0.26985058 0.29130214 0.08681859 0.13329326 -0.35751045 0.0046654902 -0.269597 0.4607241 -0.39114192 0.25248337 0.020892467 -0.163123 -0.3280529 -0.052930325 -0.32911772 0.4403152 0.25665256 -0.20430252 0.64070034 0.064899996 -0.38548377 0.5845088 -0.26794225 -0.21570756 -0.5005949 0.253412 0.31381747 0.07733922 -0.3741941 0.07490344 -0.33964956 -0.15520985 0.34704366 -0.029003162 0.16816041 -0.047609925 -1.688263 0.34854445 0.09734001 0.33554167 -0.20759892 -0.14518775 0.83688 0.58228016 -0.40832832 -0.28530085 0.3271079 -0.26109624 0.111517526 0.053312037 -0.14775485 0.58568114 0.04099893 0.26632228 0.5295927 -0.040388558 -0.1479613 -0.18775 0.4415132 0.55938756 -0.26867482 0.69903094 0.8233665 -0.49446854 0.9252282 0.8658548 0.202584 -0.74972457 -0.19648178 -0.3686465 0.9204712 0.017067736 0.34625903 -0.348929 0.07934889 -0.18037966 0.25567758 -0.1987936 0.121085845 0.2983731 -0.25152054 -0.27149105 0.8584774 0.40412518 -0.12544866 0.14062862 0.08021869 -0.26273906 0.50759476 0.50451756 0.46675214 0.022067828 0.18164606 0.28886202 0.21978752 -0.46153727 -0.25325266 0.095763214 -0.43010125 -0.66079366 0.096088596 0.19537695 0.43522084 -0.009838518 0.20073535 -0.16863222 -0.27810514 -0.55581754 0.7311566 0.45974815 0.06461546 0.18582487 0.6831632 -0.17760466 -0.012837401 -0.124392256 -0.14347075 -0.17388152 -0.28584185 0.20956253 0.00018739815 -0.27337062 -0.15223032 -0.14003426 -0.16715176 -0.13693345 -0.03275894 0.17796117 1.033304 -0.049003486 -0.42306313
-0.55000025 0.34612957 -0.5861587 -0.28003538 -0.6031587 -0.47683987 0.5477049 -0.55579996 -0.122059055 0.118071295 0.35480028 -0.19348148 0.44729584 -0.40569475 -0.22405386 0.47881326 -0.16564482 -0.007917509 -0.2821149 0.43392688 -0.1050857 -0.17638299 -0.11572471 0.42510045 0.30601448 -0.07513689 -0.1842495 0.30660543 -0.49300137 -0.197512 0.36157465 0.2345832 -0.22605021 -0.08373321 -0.0799056 -0.32289737 0.47598305 -0.18904825 -0.49787718 -0.46932817 0.07815836 0.2456019 0.4179658 -0.16259846 0.39192653 -0.36969158 -0.391248 -0.27930167 0.48317054 0.45795104 0.10828513 -0.081329614 -0.49049452 -0.2565202 0.2690052 0.40939745 -0.122032665 0.11032846 0.21163943 0.4224037 0.18939239 -0.20788336 0.1866498 0.41735685 0.20209421 -0.18492123 -0.48030335 -0.12028489 0.08727769 0.03380578 0.49620524 -0.06300961 0.36028716 0.3304798 0.32775462 -0.051027425 0.23416187 0.35625115 -0.3262119 0.016945627 -0.10921302 0.1561304 0.11083668 0.4230107 0.2872946 0.29658726 0.3967476 0.36161527 0.21562627 0.10922975 -0.18525979 0.21843614 0.20082822 0.21938019 -0.21443594 0.25707915 -0.0968037 -0.51380616 -0.50349265 -0.16181974 -0.34834749 0.03255796 -0.23497826 0.28163952 -0.2166901 -0.431869 0.06597546 -0.2068148 -0.5482387 0.26596132 -0.1970094 0.64914936 0.47223386 -0.32204926 0.06990976 0.024112048 -0.6837638 -0.30655608 0.34095562 0.0047034775 0.58488756 -0.30748606 0.09972245 -0.2141543 0.16350582 0.2696356 -0.11102232 -0.04894094 -0.07228317 0.43118745 0.19370104 -0.356953 -0.58564854 0.295515 -0.3852519 0.57804173 -0.08511294 -0.07946847 0.065705694 -0.32332927 0.40293625 0.1273299 0.28061616 -0.0490694 -0.4442524 0.8572906 0.2967908 0.5575448 0.5503554 -0.57335514 0.055295553 0.46049917 -0.30487803 0.0010945724 0.22054268 -0.28765443 0.23734714 0.424529 -0.26743978 -0.030802902 0.15125854 0.025320968 -0.012401718 0.05380393 -0.29191175 -0.0013161217 -0.23180881 0.6400261 -0.1258619 -0.5452897 0.020284152 0.20161591 -0.28553075 0.6360705 0.3440727 -0.24986418 -0.23529544 0.29074186 -0.05883342 0.2707995 0.37021142 0.1994219 0.41459662 0.4276536 0.2121708 0.73702896 0.40276903 -0.4140611 -0.32832417 -0.7442 -0.06951307 0.05602099 0.0693339 0.60147995 0.025912762 0.22217159 0.13055249 0.0094172 0.044684887 0.13027272
0.22153732 -0.5730598 -0.18940574 -0.21480875 -0.0791668 -0.2282948 0.45557496 0.42139897 -0.54948986 -0.45963326 0.28426075 -0.83594847 0.57347536 -0.34873995 -0.014642936 -0.8586542 -0.5418035 0.4646135 -0.5511818 0.27449542 -0.4464042 -0.4328069 -0.16302168 0.37726212 0.37711757 0.3282515 -0.5420095 0.30855265 0.23713663 -0.15442047 0.41766554 0.35495958 -0.12353506 0.53653073 0.40527675 0.53423554 -0.12319497 -0.37595725 -0.385435 -0.13143979 -0.46116006 -0.36905956 0.109125406 -0.4330046 0.07655576 -0.17515825 -0.28726807 -0.243364 -0.33485135 0.4077245 0.27586034 0.13418928 0.03662695 -0.24904151 -0.18876658 -0.3516721 0.07577598 0.47712815 0.07872621 0.27225915 -0.024137333 0.23083279 -0.30591542 0.30638808 -0.3420911 0.011712554 -0.12598164 -0.066978976 0.27595735 0.49415287 0.15112017 0.39048296 0.3213464 -0.31630915 0.05429177 -0.25145465 0.23448732 -0.36973396 0.009336535 0.588045 -0.14340973 -0.005691249 0.3533294 0.20562178 -0.099400036 0.32500648 0.3217263 0.10694873 0.37832028 -0.19416471 -0.2800285 -0.024989633 -0.5189358 0.3508726 -0.16070504 -0.45500606 0.663316 -0.29909292 0.27653387 0.20436056 -0.09238862 0.51394176 -0.69712734 0.23436561 -0.28328088 -0.011351445 -0.5787277 -0.25802207 0.5205614 -0.49280182 0.059607465 0.4344702 0.33520916 -0.2341264 -0.3134413 -0.15095083 0.18283677 0.22027308 0.5143177 -0.35380083 0.6736711 0.0024009715 0.4966265 -0.06678942 0.18501727 -0.35573164 -0.5485784 0.30402553 0.069726355 0.18983647 0.102328986 -0.42615005 -0.2514547 -0.06323327 0.38040337 0.09396186 -0.48678002 -0.24790423 -0.67371356 -0.18076041 -0.09235588 -0.1261204 0.30375734 -0.042423792 -0.20372091 -0.3472812 0.0057325917 -0.6427144 -0.28420055 -0.27589172 0.26661643 0.38401338 0.57779646 -0.4871107 -0.19918697 -0.25718698 -0.24612363 0.13992023 0.01499956 0.35650298 -0.1876824 0.3036127 -0.3307695 0.30125707 -0.5593159 -0.32135335 0.073108055 -0.4674487 -0.44809204 0.42965057 0.5807436 0.28435537 -0.12516044 0.2800393 0.1438652 -0.59755933 -0.43473575 0.20886764 0.38032663 0.33610103 0.68405175 -0.01596393 -0.10733101 0.22024651 0.44990462 -0.0575736 -0.013615884 -0.6192431 -0.64810705 -0.12351651 -0.39578485 0.21046352 -0.62079114 0.0029065965 -0.3634524 0.18050447 0.590581 0.52463824 0.39515287 -0.04729534
